BOR;AN;FI;RS;FI_EJ;AUTSU;AUTGEN;AUTSAIS;AUTPED;EMG
URGENCES;2021;340785161;HOPITAL LAPEYRONIE CHU MONTPELLIER;340780477;1;1;0;1;1
URGENCES;2021;350000121;CHP SAINT GREGOIRE;350000303;1;1;0;0;0
URGENCES;2021;350000147;CENTRE HOSPITALIER SAINT-MALO;350000022;1;1;0;0;1
URGENCES;2021;350000154;C.H FOUGERES;350000030;1;1;0;0;1
URGENCES;2021;350000162;CHIRC SITE REDON;350000048;1;1;0;0;1
URGENCES;2021;350000188;CENTRE HOSPITALIER VITRE;350000055;1;1;0;0;1
URGENCES;2021;350000741;CHRU RENNES SITE PONTCHAILLOU;350005179;1;1;0;0;1
URGENCES;2021;350005146;HOPITAL PRIVE SEVIGNE;350000733;1;1;0;0;0
URGENCES;2021;350007084;CHRU RENNES SITE HOPITAL SUD;350005179;1;0;0;1;0
URGENCES;2021;360000038;CH LA TOUR BLANCHE - ISSOUDUN;360000046;1;1;0;0;
URGENCES;2021;360000137;CH CHATEAUROUX;360000053;1;1;0;0;1
URGENCES;2021;360000160;CH DU BLANC;360000053;1;1;0;0;
URGENCES;2021;370000093;NCT+ ST GATIEN ALLIANCE - ET;370013468;1;1;0;0;0
URGENCES;2021;370000499;CHRU CLOCHEVILLE - TOURS;370000481;1;0;0;1;0
URGENCES;2021;370000531;CH DU CHINONAIS;370000606;1;1;0;0;
URGENCES;2021;370000879;CHIC - AMBOISE- HÔPITAL ROBERT DEBRÉ;370000564;1;1;0;0;
URGENCES;2021;370000903;CH PAUL MARTINAIS - LOCHES;370000614;1;1;0;0;0
URGENCES;2021;370004467;CHRU TROUSSEAU - CHAMBRAY;370000481;1;1;0;0;0
URGENCES;2021;370007569;PÔLE SANTÉ LÉONARD DE VINCI;370007528;1;1;0;0;
URGENCES;2021;380000026;CH FABRICE MARCHIOL LA MURE;380780031;1;1;0;0;
URGENCES;2021;380000034;CH PIERRE OUDOT BOURGOIN JALLIEU;380780049;1;1;0;0;
URGENCES;2021;380000042;CH YVES TOURAINE;380780056;1;1;0;0;0
URGENCES;2021;380000067;HOPITAL NORD - CHU38;380780080;1;1;0;1;1
URGENCES;2021;380000174;CH LUCIEN HUSSEL DE VIENNE;380781435;1;1;0;0;1
URGENCES;2021;380000406;HOPITAL DE VOIRON - CHU38;380780080;1;1;0;0;0
URGENCES;2021;380012658;GROUPE HOSPIT. MUTUALISTE DE GRENOBLE;380012609;1;1;0;0;1
URGENCES;2021;380020123;CLINIQUE DES COTES DU RHONE;380021139;1;1;0;0;0
URGENCES;2021;380782722;HOPITAL SUD - CHU38;380780080;1;1;0;0;
URGENCES;2021;380785956;CLINIQUE DES CEDRES;380795211;1;1;0;0;0
URGENCES;2021;390000040;CH LONS;390780146;1;1;0;0;1
URGENCES;2021;390000065;CH LOUIS JAILLON SAINT CLAUDE;390780161;1;1;0;0;0
URGENCES;2021;390000222;CH LOUIS PASTEUR DOLE;390780609;1;1;0;0;1
URGENCES;2021;400000105;CENTRE HOSPITALIER DAX;400780193;1;1;0;0;1
URGENCES;2021;400000139;CHI MONT DE MARSAN ET PAYS DES SOURCES;400011177;1;1;0;0;0
URGENCES;2021;400015103;GCS PAYS DE L'ADOUR;400015095;1;1;0;0;0
URGENCES;2021;410000020;CH BLOIS SIMONE VEIL;410000087;1;1;0;0;1
URGENCES;2021;410000038;CH VENDOME - MONTOIRE;410000095;1;1;0;0;0
URGENCES;2021;410000046;CH ROMORANTIN-LANTHENAY;410000103;1;1;0;0;0
URGENCES;2021;420000010;CH DE ROANNE;420780033;1;1;0;0;1
URGENCES;2021;420000226;CH DU FOREZ SITE DE MONTBRISON;420013831;1;1;0;0;
URGENCES;2021;420000234;CH DE FIRMINY;420780652;1;1;0;0;
URGENCES;2021;420000267;CH DU FOREZ SITE DE FEURS;420013831;1;1;0;0;1
URGENCES;2021;420011413;HOPITAL PRIVE DE LA LOIRE;420011405;1;1;0;0;0
URGENCES;2021;420780504;CLINIQUE DU PARC ST PRIEST EN JAREZ;420000135;1;1;0;0;
URGENCES;2021;420780637;CH DU GIER - MCO;420002495;1;1;0;0;1
URGENCES;2021;420782310;CLINIQUE DU RENAISON;420000853;1;1;0;0;0
URGENCES;2021;420785354;HOPITAL NORD - CHU42;420784878;1;1;0;1;1
URGENCES;2021;430000117;CH EMILE ROUX LE PUY;430000018;1;1;0;0;1
URGENCES;2021;430000190;CH DE BRIOUDE;430000034;1;1;0;0;1
URGENCES;2021;440000016;CH DE SAINT NAZAIRE;440000057;1;1;0;0;1
URGENCES;2021;440000271;CHU DE NANTES SITE HOTEL DIEU HME;440000289;1;1;0;1;1
URGENCES;2021;440000396;CH ERDRE ET LOIRE;440053643;1;1;0;0;0
URGENCES;2021;440000503;CH CNP SITE CHATEAUBRIANT;440000313;1;1;0;0;1
URGENCES;2021;440041580;HOPITAL PRIVE DU CONFLUENT;440041572;1;1;0;0;
URGENCES;2021;450000047;CH DEZARNAULDS - GIEN;450000096;1;1;0;0;1
URGENCES;2021;450000062;CH AGGLOMERATION MONTARGOISE;450000104;1;1;0;0;1
URGENCES;2021;450000070;CH PITHIVIERS;450000112;1;1;0;0;0
URGENCES;2021;450000294;ORELIANCE - REINE BLANCHE;450000591;1;1;0;0;0
URGENCES;2021;450002613;CHR ORLÉANS - HÔPITAL DE LA SOURCE;450000088;1;1;0;1;0
URGENCES;2021;460000045;CH FIGEAC SITE MAQUISARDS;460780083;1;1;0;0;
URGENCES;2021;460000052;CH ST JACQUES ST CERE;460780091;1;1;0;0;
URGENCES;2021;460000102;CH JEAN COULON GOURDON;460780208;1;1;0;0;1
URGENCES;2021;460000110;CH JEAN ROUGIER CAHORS;460780216;1;1;0;0;1
URGENCES;2021;470000027;CLINIQUE ESQUIROL-SAINT-HILAIRE;470014069;1;1;0;0;0
URGENCES;2021;470000423;CH AGEN NERAC - HOPITAL SAINT-ESPRIT;470016171;1;1;0;0;1
URGENCES;2021;470000431;CH VILLENEUVE -POLE SANTE VILLENEUVOIS;470000324;1;1;0;0;
URGENCES;2021;470000480;CENTRE HOSPITALIER DE MARMANDE - CHIC;470001660;1;1;0;0;1
URGENCES;2021;480000017;HOPITAL LOZERE SITE VALLEE DU LOT;480780097;1;1;0;0;1
URGENCES;2021;490000049;CHR ANGERS SITE LARREY;490000031;1;1;0;1;1
URGENCES;2021;490000635;CH DE CHOLET;490000676;1;1;0;0;1
URGENCES;2021;490001765;CH DE SAUMUR;490528452;1;1;0;0;1
URGENCES;2021;490014909;CLINIQUE DE L'ANJOU;490008109;1;1;0;0;0
URGENCES;2021;500000021;CHAG - SITE AVRANCHES;500000054;1;1;0;0;1
URGENCES;2021;500000187;CHPC - SITE CHERBOURG;500000013;1;1;0;0;1
URGENCES;2021;500000260;CHAG - SITE GRANVILLE;500000054;1;1;0;0;0
URGENCES;2021;500000427;CH DE SAINT HILAIRE DU HARCOUET;500000096;1;1;0;0;0
URGENCES;2021;500000450;CH MEMORIAL - SAINT-LO;500000112;1;1;0;0;
URGENCES;2021;500000591;CENTRE HOSPITALIER DE COUTANCES;500000393;1;1;0;0;
URGENCES;2021;510000169;CENTRE HOSPITALIER DE CHALONS;510000037;1;1;0;0;0
URGENCES;2021;510000185;POLYCLINIQUE DE COURLANCY;510000532;1;1;0;0;0
URGENCES;2021;510000235;CENTRE HOSPITALIER D'EPERNAY;510000060;1;1;0;0;0
URGENCES;2021;510000250;CENTRE HOSPITALIER VITRY LE FRANCOIS;510000078;1;1;0;0;0
URGENCES;2021;510002470;AMERICAN MEMORIAL HOSPITAL CHU REIMS;510000029;1;0;0;1;
URGENCES;2021;510004302;HOPITAL MAISON BLANCHE CHU REIMS;510000029;1;1;0;0;0
URGENCES;2021;510024979;POLYCLINIQUE REIMS - BEZANNES;510000532;1;1;0;0;0
URGENCES;2021;520000027;CENTRE HOSPITALIER DE CHAUMONT;520780032;1;1;0;0;1
URGENCES;2021;520000043;CENTRE HOSPITALIER DE LANGRES;520780057;1;1;0;0;
URGENCES;2021;520000068;CH GENEVIEVE DE GAULLE ANTHONIOZ;520780073;1;1;0;0;1
URGENCES;2021;530000017;CH HAUT ANJOU SITE CHATEAU GONTIER;530000025;1;1;0;0;1
URGENCES;2021;530000173;CH DU NORD MAYENNE;530000074;1;1;0;0;1
URGENCES;2021;530000264;CENTRE HOSPITALIER DE LAVAL;530000371;1;1;0;0;1
URGENCES;2021;540000015;CHRU NANCY - MATERNITE;540023264;1;0;0;1;0
URGENCES;2021;540000023;CENTRE HOSPITALIER SAINT CHARLES TOUL;540000049;1;1;0;0;1
URGENCES;2021;540000155;CENTRE HOSPITALIER DE LUNEVILLE;540000080;1;1;0;0;0
URGENCES;2021;540000296;;540000106;1;1;0;0;
URGENCES;2021;540000486;POLYCLINIQUE DE GENTILLY;540000932;1;1;0;0;0
URGENCES;2021;540001070;CH DE BRIEY - HOPITAL MAILLOT;540000767;1;1;0;0;1
URGENCES;2021;540001096;CH DE MT ST MARTIN (GROUPE SOS SANTE);570010181;1;1;0;0;0
URGENCES;2021;540001138;CHRU NANCY - HOPITAL CENTRAL;540023264;1;1;0;0;1
URGENCES;2021;540002698;CHRU NANCY - HOPITAUX DE BRABOIS;540023264;1;0;0;1;0
URGENCES;2021;550000012;CH VERDUN/ST MIHIEL-HOP ST NICOLAS;550006795;1;1;0;0;1
URGENCES;2021;550000434;CENTRE HOSPITALIER DE BAR-LE-DUC;550003354;1;1;0;0;1
URGENCES;2021;560000127;CHBA SITE DE VANNES;560023210;1;1;0;0;1
