BOR;AN;FI;RS;FI_EJ;AUT;SAL;SALANG;SEJ;JOU;ACT;ACT1;ACT2;ACT3;ADU;ENF;GREF;SALAS;CEC;INTENF;INTADU;INTURG;INTCEC;LIT_CHIRC;LIT_CAR;SEJ_CHIRC;JOU_CHIRC
CHIRCAR;2021;310780259;CL PASTEUR;310000096;1;4;4;7112;10844;8300;3295;3;5002;1;0;0;5;5;1;1451;;1295;38;132;2582;9834
CHIRCAR;2021;310781000;CL DES CEDRES;310788880;1;1;1;1014;2521;1127;70;0;1057;0;0;0;;;0;0;;0;;;0;0
CHIRCAR;2021;310783055;HOPITAL DE RANGUEIL CHU TOULOUSE;310781406;1;2;3;4272;12407;5005;1564;2;3439;1;0;1;4;4;6;2451;542;1521;25;85;1294;3351
CHIRCAR;2021;330000605;CTRE HOSPIT.R.BOULIN-LIBOURNE;330781253;1;1;1;1471;3945;1674;625;0;1049;0;0;0;;;0;0;;0;;32;0;0
CHIRCAR;2021;330780081;CLINIQUE SAINT- AUGUSTIN;330000043;1;3;3;2783;6816;3404;1302;4;2098;1;0;0;3;3;0;2339;;2162;34;46;1551;8613
CHIRCAR;2021;330780479;POLYCLIN BORDEAUX-NORD AQUITAINE;330000274;1;2;2;1213;3437;1386;318;0;1068;0;0;0;;;0;0;;0;;;0;0
CHIRCAR;2021;330780503;HOPITAL PRIVE SAINT-MARTIN;330000308;1;0;1;1415;3268;1525;38;;1487;0;0;0;;;;;;;;25;0;0
CHIRCAR;2021;330781352;HOPITAL SAINT-ANDRE - CHU;330781196;1;;1;159;686;167;114;0;53;0;0;0;;;0;0;;0;;20;0;0
CHIRCAR;2021;330783648;HOPITAL HAUT-LEVEQUE - CHU;330781196;1;7;3;4459;12938;6073;2863;149;3061;1;1;1;5;7;787;2622;;2216;50;159;2634;13343
CHIRCAR;2021;340000033;CH BEZIERS;340780055;1;0;1;271;1844;275;238;0;37;0;0;0;;;0;0;;0;;36;0;0
CHIRCAR;2021;340015502;CL DU MILLENAIRE;340000512;1;4;3;2499;7203;2820;931;2;1887;1;0;0;2;2;0;611;;568;25;60;1058;4849
CHIRCAR;2021;340780667;CL DU PARC;340000280;1;2;2;1328;4499;1547;472;0;1075;0;0;0;;;0;0;;0;0;0;0;0
CHIRCAR;2021;340796663;HOPITAL ARNAUD DE VILLENEUVE CHU MPT;340780477;1;1;3;2963;8890;3726;1139;3;2584;1;0;1;4;4;3;835;150;750;56;64;2579;13519
CHIRCAR;2021;350000147;CENTRE HOSPITALIER SAINT-MALO;350000022;1;1;1;1296;4090;1551;324;0;1227;0;0;0;;;;;;;;22;0;0
CHIRCAR;2021;350000741;CHRU RENNES SITE PONTCHAILLOU;350005179;1;3;2;2892;10148;3411;1485;3;1923;1;0;1;5;4;2;1819;;1518;40;66;2967;12165
CHIRCAR;2021;350054680;POLYCLINQUE SAINT LAURENT;220020739;1;3;2;1626;3622;1718;536;0;1182;0;0;0;;;0;0;;0;;;0;0
CHIRCAR;2021;360000137;CH CHATEAUROUX;360000053;1;1;1;202;1317;218;144;0;74;0;0;0;;;0;0;;0;0;44;0;0
CHIRCAR;2021;370000093;NCT+ ST GATIEN ALLIANCE - ET;370013468;1;4;2;2130;5769;2490;962;0;1528;1;0;0;2;2;0;726;52;702;6;;403;607
CHIRCAR;2021;370000499;CHRU CLOCHEVILLE - TOURS;370000481;0;0;0;0;0;0;0;0;0;0;1;0;2;2;258;0;;0;4;0;233;823
CHIRCAR;2021;370004467;CHRU TROUSSEAU - CHAMBRAY;370000481;1;0;3;3592;9446;4209;1636;3;2570;1;0;1;3;3;5;769;;691;8;54;609;2669
CHIRCAR;2021;380000034;CH PIERRE OUDOT BOURGOIN JALLIEU;380780049;1;1;;159;762;170;115;0;55;0;0;0;;;0;0;;0;;;0;0
CHIRCAR;2021;380000067;HOPITAL NORD - CHU38;380780080;1;3;2;2929;10310;3314;1596;43;1675;1;0;1;2;3;3;777;286;669;28;50;703;6781
CHIRCAR;2021;380012658;GROUPE HOSPIT. MUTUALISTE DE GRENOBLE;380012609;1;0;3;1136;3009;1193;131;0;1062;0;0;0;;;0;0;;0;;26;0;0
CHIRCAR;2021;380786442;CLINIQUE BELLEDONNE;380798025;1;2;2;1297;2761;1541;418;0;1123;0;0;0;;;0;0;;0;;30;0;0
CHIRCAR;2021;400000139;CHI MONT DE MARSAN ET PAYS DES SOURCES;400011177;1;2;1;852;2009;902;184;1;717;0;0;0;;;0;0;;0;;;0;0
CHIRCAR;2021;410000020;CH BLOIS SIMONE VEIL;410000087;1;1;0;206;975;213;189;0;24;0;0;0;;;0;0;;0;;24;0;0
CHIRCAR;2021;420000010;CH DE ROANNE;420780033;1;1;;224;615;232;212;0;20;0;0;0;;;0;0;;0;;13;0;0
CHIRCAR;2021;420011413;HOPITAL PRIVE DE LA LOIRE;420011405;1;1;0;1004;2663;1099;322;0;777;0;0;0;;;0;0;;0;;;0;0
CHIRCAR;2021;420785354;HOPITAL NORD - CHU42;420784878;1;6;2;3530;10234;4030;1898;0;2132;1;0;0;2;3;7;1085;305;869;10;57;659;3449
CHIRCAR;2021;440000016;CH DE SAINT NAZAIRE;440000057;1;2;1;1081;3850;1206;278;0;928;0;0;0;;;0;0;;0;0;28;0;0
CHIRCAR;2021;440000271;CHU DE NANTES SITE HOTEL DIEU HME;440000289;1;1;0;187;1472;231;7;202;22;0;1;1;1;2;0;0;;0;;;0;0
CHIRCAR;2021;440017598;CHU DE NANTES SITE LAENNEC;440000289;1;6;6;3168;10134;3566;1482;9;2075;1;0;1;5;6;0;2137;;1834;0;0;0;0
CHIRCAR;2021;440041580;HOPITAL PRIVE DU CONFLUENT;440041572;1;0;4;3142;6134;3413;1791;0;1622;0;0;0;;;0;0;;0;;40;0;0
CHIRCAR;2021;450000294;ORELIANCE - REINE BLANCHE;450000591;1;3;3;2028;6506;2294;561;0;1733;0;0;0;;;0;0;;0;;58;0;0
CHIRCAR;2021;450002613;CHR ORLÉANS - HÔPITAL DE LA SOURCE;450000088;1;0;2;1606;4863;1841;480;0;1361;0;0;0;0;0;0;0;0;0;0;0;0;0
CHIRCAR;2021;470000027;CLINIQUE ESQUIROL-SAINT-HILAIRE;470014069;1;2;;1409;3746;1547;373;0;1174;0;0;0;;;0;0;;0;;32;0;0
CHIRCAR;2021;490000049;CHR ANGERS SITE LARREY;490000031;1;3;1;2047;8619;2530;743;1;1786;1;0;0;2;4;7;827;236;761;15;51;657;3289
CHIRCAR;2021;490000262;CLINIQUE SAINT JOSEPH;490000171;1;2;;1779;4355;2196;1308;0;888;0;0;0;;;0;0;;0;;;0;0
CHIRCAR;2021;490000635;CH DE CHOLET;490000676;1;1;0;117;523;124;101;0;23;0;0;0;;;0;0;;0;;;0;0
CHIRCAR;2021;500000187;CHPC - SITE CHERBOURG;500000013;1;1;1;749;2226;839;131;0;708;0;0;0;;;0;0;;0;0;16;0;0
CHIRCAR;2021;510002447;HOPITAL ROBERT DEBRE CHU REIMS;510000029;1;1;2;2117;6739;2353;810;0;1543;1;0;0;2;2;1;873;110;754;22;52;1312;6705
CHIRCAR;2021;510024979;POLYCLINIQUE REIMS - BEZANNES;510000532;1;2;3;2020;5966;2297;929;0;1368;0;0;0;;;0;0;;0;;34;0;0
CHIRCAR;2021;530000264;CENTRE HOSPITALIER DE LAVAL;530000371;1;1;1;1019;3430;1504;110;0;1394;0;0;0;;;0;0;;0;0;26;0;0
CHIRCAR;2021;540000445;CLINIQUE AMBROISE PARE;540000890;1;2;2;2902;6245;3309;908;0;2401;0;0;0;;;0;0;;0;;24;0;0
CHIRCAR;2021;540000478;CLINIQUE LOUIS PASTEUR;540003449;1;3;4;3620;7195;3775;496;0;3279;0;0;0;;;0;0;;0;;56;0;0
CHIRCAR;2021;540002698;CHRU NANCY - HOPITAUX DE BRABOIS;540023264;1;3;3;3111;10255;3719;1471;3;2245;1;0;1;2;3;4;811;170;641;24;73;1611;5622
CHIRCAR;2021;560000127;CHBA SITE DE VANNES;560023210;1;2;0;1656;4325;1758;499;1;1258;0;0;0;;;;;;;;;0;0
CHIRCAR;2021;560000135;GHBS- HÔPITAL DU SCORFF;560005746;1;1;1;1478;4174;1540;492;0;1048;0;0;0;;;0;0;;0;;;0;0
CHIRCAR;2021;570000349;HOPITAL BEL AIR DE THIONVILLE - CHR;570005165;1;1;1;170;492;174;134;0;40;0;0;0;;;0;0;;0;;23;0;0
CHIRCAR;2021;570000646;HOPITAL-CLINIQUE CLAUDE BERNARD;570001115;1;1;2;1932;3713;2321;442;0;1879;1;0;0;3;2;0;636;;388;17;23;973;5884
CHIRCAR;2021;570026682;HOPITAL DE MERCY - CHR METZ THIONVILLE;570005165;1;5;5;3330;7395;3758;1094;0;2664;1;0;0;3;3;0;412;72;299;16;58;700;4144
CHIRCAR;2021;580972693;HOPITAL PIERRE BEREGOVOY;580780039;1;1;0;1192;3336;1260;126;0;1134;0;0;0;;;0;0;;0;;;0;0
CHIRCAR;2021;590000337;CH DUNKERQUE;590781415;1;0;1;590;1613;646;50;0;596;0;0;0;;;0;0;;0;;26;0;0
CHIRCAR;2021;590000618;CH VALENCIENNES;590782215;1;1;2;1959;6053;2161;500;0;1661;0;0;0;;;0;0;;0;;63;0;0
CHIRCAR;2021;590008041;POLYCLINIQUE VAUBAN;590008033;1;2;0;1227;2561;1381;743;0;638;0;0;0;;;0;0;;0;;;0;0
CHIRCAR;2021;590780268;HOPITAL PRIVÉ LE BOIS;590053955;1;1;1;1450;3600;1880;547;0;1333;1;0;0;2;2;0;1296;;1069;20;23;945;3770
CHIRCAR;2021;590780284;GPT HOPITAUX INSTITUT CATHOLIQUE LILLE;590051801;1;1;1;1579;4908;2065;946;2;1117;0;0;0;;;0;0;;0;;;0;0
CHIRCAR;2021;590780383;HOPITAL PRIVE LA LOUVIERE;590000204;1;;1;733;1524;752;89;0;663;0;0;0;;;0;0;;0;;;0;0
CHIRCAR;2021;590782553;HOPITAL PRIVE DE VILLENEUVE D'ASCQ;590000741;1;;1;480;1314;505;111;0;394;1;0;0;;;0;12;;0;;29;0;0
CHIRCAR;2021;590787586;HOP CARDIOLOGIQUE CHR LILLE;590780193;1;0;4;3011;9631;3527;1164;142;2221;1;1;1;4;4;105;1904;685;1554;49;105;1406;11084
CHIRCAR;2021;590801106;HOPITAL VICTOR PROVO;590782421;1;2;1;754;2837;806;248;0;558;0;0;0;;;0;0;;0;;;0;0
CHIRCAR;2021;600000194;CH BEAUVAIS;600100713;1;;1;639;2077;707;90;0;617;0;0;0;;;0;0;;0;;;0;0
CHIRCAR;2021;600000467;CH GHPSO CREIL;600101984;1;1;;822;2439;959;192;0;767;0;0;0;;;;;;;;;0;0
CHIRCAR;2021;600113476;CH CHICN COMPIÈGNE;600100721;1;1;1;746;2847;825;282;0;543;0;0;0;;;0;0;;0;0;30;0;0
CHIRCAR;2021;620000257;CH LENS;620100685;1;1;3;1980;3934;2138;818;0;1320;0;0;0;;;0;;;;;;0;0
CHIRCAR;2021;620000653;CH BOULOGNE-SUR-MER;620103440;1;0;3;789;2107;853;283;0;570;0;0;0;;;0;0;;0;;;0;0
CHIRCAR;2021;620033761;CARDIOLOGIE INTERVENTION ARTOIS;620023770;1;3;3;170;629;353;91;0;262;1;0;0;2;2;0;832;;667;;;600;2730
CHIRCAR;2021;620101501;HOPITAL PRIVE DE BOIS BERNARD;620000364;1;2;2;1779;4082;1981;613;0;1368;1;0;0;2;2;0;570;44;0;4;;145;1083
CHIRCAR;2021;620118513;CENTRE MCO COTE D'OPALE;620002915;1;2;1;711;1658;741;79;0;662;0;0;0;;;0;0;;0;;;0;0
CHIRCAR;2021;630000404;HOPITAL GABRIEL MONTPIED - CHU63;630780989;1;3;3;3609;9575;4952;1874;9;3069;1;0;1;3;3;4;1454;199;1315;24;84;1073;6534
CHIRCAR;2021;630780211;POLE SANTE REPUBLIQUE;630000107;1;1;3;1994;3822;2651;1757;0;894;0;0;0;;;0;0;;0;;;0;0
CHIRCAR;2021;640000600;CENTRE HOSPITALIER DE PAU;640781290;1;2;1;1804;2248;1973;942;0;1031;0;0;0;;;0;0;;0;0;21;0;0
CHIRCAR;2021;640016580;CENTRE DE CARDIOLOGIE DU PAYS BASQUE;640010658;1;1;1;3017;6543;7058;1391;0;2003;0;0;0;;;0;0;;0;;58;0;0
CHIRCAR;2021;640781225;CLINIQUE MEDICALE CARDIOLOGIQUE ARESSY;640000568;1;;2;909;2137;953;290;0;663;0;0;0;;;0;0;;0;;;0;0
CHIRCAR;2021;650000417;CH BIGORRE SITE GESPE TARBES;650783160;1;0;1;747;1647;818;242;0;576;0;0;0;0;0;0;0;0;0;0;0;0;0
CHIRCAR;2021;650780679;POLYCL DE L'ORMEAU SITE CENTRE;650000243;1;;1;906;2628;1051;264;0;787;0;0;0;;;0;0;;0;;24;0;0
CHIRCAR;2021;660000084;CH PERPIGNAN;660780180;1;3;2;1459;5014;1718;633;0;1085;0;0;0;;;0;0;;0;;35;0;0
CHIRCAR;2021;660780784;CL ST PIERRE;660000407;1;4;3;2919;7827;3515;1221;0;2294;1;0;0;2;2;0;316;63;305;;41;0;0
CHIRCAR;2021;670000025;HOPITAL CIVIL / NOUVEL HOPITAL CIVIL;670780055;1;3;2;3250;10027;3823;1339;;2484;1;0;1;3;4;153;1232;;1068;24;91;1479;6650
CHIRCAR;2021;670000157;CENTRE HOSPITALIER DE HAGUENAU;670780337;1;2;1;1676;4899;1820;514;0;1306;0;0;0;;;0;0;;0;;58;0;0
CHIRCAR;2021;670783273;HOPITAL DE HAUTEPIERRE;670780055;1;1;2;67;407;54;14;40;;0;1;0;3;4;0;0;;0;;4;0;0
CHIRCAR;2021;680000320;CLINIQUE DIACONAT FONDERIE;680000643;1;;2;1988;5762;2163;116;0;2047;0;0;0;;;0;0;;0;;;0;0
CHIRCAR;2021;680000684;HOPITAL LOUIS PASTEUR;680000973;1;;1;449;1864;513;84;0;429;0;0;0;;;0;0;;0;;;0;0
CHIRCAR;2021;680001195;HOPITAL ALBERT SCHWEITZER;680000643;1;;2;1582;6007;1750;501;0;1249;0;0;0;;;0;0;;0;;;0;0
CHIRCAR;2021;680004546;HOPITAL EMILE MULLER;680020336;1;0;2;1826;5534;2032;559;0;1473;1;0;0;2;2;0;730;;441;27;47;507;3991
CHIRCAR;2021;680020088;GCS 3F - CLINIQUE DES TROIS FRONTIERES;680020062;1;1;1;29;191;30;21;0;9;0;0;0;;;0;0;;0;;;0;0
CHIRCAR;2021;690000575;CH NORD OUEST - VILLEFRANCHE;690782222;1;1;1;868;2834;956;246;0;710;0;0;0;;;0;0;;0;;;0;0
CHIRCAR;2021;690041124;MEDIPOLE HOPITAL PRIVE;690000724;1;5;3;2739;4458;3370;1408;0;1962;1;0;0;2;3;1;896;;783;10;28;720;3182
CHIRCAR;2021;690780390;POLYCLINIQUE LYON NORD;690000229;1;2;0;1116;1620;1553;1523;0;30;0;0;0;;;0;0;;0;;;0;0
CHIRCAR;2021;690780648;CLINIQUE DE LA SAUVEGARDE;690036900;1;3;3;2234;4016;2575;982;0;1593;1;0;0;2;2;0;968;;894;24;15;792;4908
CHIRCAR;2021;690784152;HOPITAL CROIX-ROUSSE - HCL;690781810;1;1;;1984;4865;2141;844;0;1297;0;0;0;;;0;0;;0;;32;0;0
CHIRCAR;2021;690784186;HOPITAL LOUIS PRADEL - HCL;690781810;1;3;3;3406;9114;3858;1510;126;2222;1;1;1;;;666;1354;;1093;80;128;1767;9835
CHIRCAR;2021;690793468;INFIRMERIE PROTESTANTE;690002068;1;;3;2176;3765;2475;1463;0;1012;1;0;0;2;2;1;679;;575;21;0;513;2724
CHIRCAR;2021;690805361;CH ST JOSEPH ST LUC;690805353;1;2;1;1619;3299;1879;630;0;1249;0;0;0;;;0;0;;0;;;0;0
CHIRCAR;2021;710978263;CH WILLIAM MOREY CHALON SUR SAONE;710780958;1;3;0;331;1062;344;288;0;56;0;0;0;;;0;0;;0;;17;0;0
CHIRCAR;2021;710978289;CH LES CHANAUX MACON;710780263;1;1;1;1122;3515;1291;105;0;1186;0;0;0;;;0;0;;0;;20;0;0
CHIRCAR;2021;720000033;CENTRE HOSPITALIER DU MANS;720000025;1;2;1;1352;4419;1423;441;0;982;0;0;0;;;0;0;;0;;43;0;0
CHIRCAR;2021;720017748;CENTRE MEDICO CHIRURGICAL DU MANS;720000561;1;1;1;1260;4129;1333;519;0;814;0;0;0;;;0;0;;0;;50;0;0
CHIRCAR;2021;730000031;CHMS CHAMBERY NH;730000015;1;2;1;1257;3930;1383;432;0;951;0;0;0;;;0;0;;0;;48;0;0
CHIRCAR;2021;740000237;CH ANNECY-GENEVOIS SITE ANNECY;740781133;1;2;2;1758;4483;2626;806;0;1820;1;0;0;2;2;1;790;39;699;13;20;823;3550
CHIRCAR;2021;740014345;HOPITAL PRIVE PAYS DE SAVOIE;740000617;1;0;2;425;488;433;0;0;433;0;0;0;;;0;0;;0;;;0;0
CHIRCAR;2021;740780416;CLINIQUE D'ARGONAY;740000112;1;;2;364;467;370;14;0;356;0;0;0;;;0;0;;0;;;0;0
CHIRCAR;2021;750000523;GH PARIS SITE SAINT JOSEPH;750150120;1;1;2;1583;2745;1752;597;0;1155;0;0;0;;;0;0;;0;;33;0;0
CHIRCAR;2021;750100042;HU SAINT LOUIS SITE LARIBOISIERE APHP;750712184;1;2;2;1097;2351;1180;48;0;1132;0;0;0;;;0;0;;0;;28;0;0
CHIRCAR;2021;750100125;HU PITIE SALPETRIERE APHP;750712184;1;2;2;3894;11223;4758;2005;0;2753;1;0;1;6;5;1;1829;237;1442;27;60;3719;3637
CHIRCAR;2021;750100166;HU PARIS CENTRE SITE COCHIN APHP;750712184;1;0;1;643;1806;738;60;1;677;0;0;0;;;0;0;;0;;12;0;0
CHIRCAR;2021;750100208;HU NECKER ENFANTS MALADES APHP;750712184;1;1;0;336;1373;373;33;297;43;0;1;1;3;2;994;31;;28;3;10;553;559
CHIRCAR;2021;750100232;HU PARIS NORD SITE BICHAT APHP;750712184;1;3;2;1801;8025;2357;636;0;1721;1;0;1;;;5;1375;;1160;24;84;2744;7270
