BOR;AN;FI;RS;FI_EJ;ANTGEO;NB_ANT;FI1;FI2;FI3;POP;EMSP;EQDOU;TELESUR;TELECONS;INDOM;ASTR;CONVPER;CONV;AUTMED;AUTOBS;AUTSSR;AUTCAN;PLATOT;SEJ_HAD;SEJ_PER;SEJ_PAL;SEJ_CAN;JOU_HAD;JOU_PER;JOU_PAL;JOU_CAN;FIL_HAD;FIL_PER;FIL_PAL;FIL_CAN;P80_HAD;P80_PAL;P80_CAN;PMS_HAD;PMS_PER;PMS_PAL;PMS_CAN
HAD;2021;290032838;HAD DES PAYS DE MORLAIX;350000626;0;;;;;154407;0;0;0;0;1;0;1;0;1;0;0;0;60;913;0;321;20;26281;0;9183;47;654;0;287;3;352;162;0;296;0;116;0
HAD;2021;290036375;HAD DU PONANT SITE CLINIQUE GD LARGE;290000447;0;;;;;;0;0;0;0;1;1;;;1;0;0;1;120;1614;0;669;85;36684;0;12292;833;1235;0;633;22;619;460;2;529;0;397;1
HAD;2021;2A0001988;HAD AJACCIO ET GRAND AJACCIO;2A0001848;0;;;;;90000;1;1;1;1;1;0;1;0;1;0;0;1;40;316;0;72;7;9263;0;2323;361;178;0;56;7;65;29;1;35;0;10;1
HAD;2021;2A0002614;CENTRE HOSPITALIER DE SARTENE;2A0002606;0;;;;;60000;;;;;;1;;;1;0;0;0;25;143;0;78;1;4650;0;3409;101;76;0;52;1;27;24;0;3;0;1;0
HAD;2021;2B0000038;CH CORTE;2B0004246;0;;;;;;0;0;0;0;1;1;;;1;0;0;0;20;100;0;32;15;7843;0;1780;1200;81;0;29;10;38;11;2;0;0;0;0
HAD;2021;2B0001739;HAD DE CORSE;2B0001689;0;;;;;142977;1;0;0;0;1;1;;;1;0;0;0;50;262;0;2;17;10062;0;52;1231;197;0;2;15;72;2;3;14;0;0;0
HAD;2021;2B0003289;HAD CENTRE RAOUL FRANCOIS MAYMARD;2B0003198;0;;;;;85000;1;0;0;0;1;1;1;1;1;0;0;0;140;1121;0;250;684;43038;0;11971;15343;425;0;160;171;127;48;24;58;0;3;0
HAD;2021;300000031;CH LOUIS PASTEUR;300780053;1;3;300000031;300000056;300000064;178000;1;0;0;0;1;1;;;1;0;0;0;13;248;0;48;139;6970;0;1346;2373;111;0;40;33;33;16;7;3;0;0;2
HAD;2021;300000056;CH PONT ST ESPRIT;300780079;1;1;300000031;;;;;;;;;;;;1;0;0;0;5;135;0;38;9;2992;0;305;141;113;0;36;7;68;24;0;47;0;15;0
HAD;2021;300000064;CH UZES;300780087;0;;;;;93000;1;1;0;0;1;1;;;1;0;1;1;8;101;0;21;29;1722;0;655;282;62;0;17;5;26;7;1;9;0;4;0
HAD;2021;300012309;ADENE HAD NIMES;340027937;0;;;;;407994;1;1;0;0;1;1;;;1;0;0;0;50;340;0;104;15;9061;0;2250;308;264;0;94;9;124;60;1;56;0;26;1
HAD;2021;300013745;ADENE HAD ALES;340027937;0;;;;;214616;1;1;0;0;1;1;;;1;0;0;0;50;384;0;134;29;11921;0;3867;293;294;0;114;7;121;52;0;88;0;34;1
HAD;2021;300013778;HAD 3G SANTE NIMES;300013760;0;0;;;;400000;0;0;0;0;1;1;;;1;0;0;0;119;1248;0;820;32;43492;0;26789;655;1045;0;722;18;585;426;6;343;0;216;6
HAD;2021;310005459;HAD SANTE RELAIS DOMICILE;310021886;1;2;310005459;310005459;;990000;0;0;0;0;1;1;;;1;1;0;1;170;2588;252;553;921;52326;5703;16883;3913;1327;213;453;170;335;179;41;175;2;80;1
HAD;2021;310016977;HOPITAUX MERE & ENFANTS SITE VIGUIER;310781406;0;;;;;;1;1;0;0;0;1;;;0;1;0;0;10;331;188;3;0;3424;1339;117;0;298;172;2;0;0;0;0;0;0;0;0
HAD;2021;310780259;CL PASTEUR;310000096;1;2;310780259;310780259;;1047191;0;0;0;0;1;1;0;0;1;0;0;0;130;2044;0;503;592;44516;0;15022;4539;1214;0;417;148;445;169;6;287;0;43;0
HAD;2021;320004328;HAD GERS CL PASTEUR;310000096;0;;;;;191283;0;0;0;0;1;1;0;0;1;0;0;0;30;467;0;170;46;16537;0;5802;725;337;0;139;20;122;52;1;64;0;17;0
HAD;2021;330000332;HOPITAL SUBURBAIN DU BOUSCAT;330780545;1;2;330000332;;;373000;1;0;1;1;1;0;1;0;1;1;0;1;225;1908;7;417;338;43041;139;12207;2521;1057;7;348;66;499;172;12;395;0;76;0
HAD;2021;330000340;MSP BORDEAUX BAGATELLE;330780552;1;1;330000340;;;806722;1;1;0;1;1;1;;;1;1;0;1;230;4633;279;691;2049;74374;6051;22170;6445;1811;222;503;249;529;222;51;335;0;107;0
HAD;2021;330000589;CH SUD GIRONDE - SITE LANGON;330027509;0;;;;;128000;1;1;0;0;1;1;0;0;1;0;0;0;40;740;117;123;88;13919;2335;3939;748;509;85;105;19;219;51;3;218;0;25;1
HAD;2021;330025958;HAD DES VIGNES ET DES RIVIERES;330025859;1;2;330025958;330025958;;330743;1;1;0;0;1;1;0;0;1;0;0;1;120;1478;0;461;214;32225;0;15258;1446;886;0;361;38;464;183;12;417;0;122;2
HAD;2021;340000223;HOPITAL ST CLAIR HBT SETE;340011295;0;;;;;136253;1;0;0;0;1;1;1;0;1;0;0;0;30;262;0;90;32;11690;0;4564;1541;200;0;77;14;98;46;2;56;0;18;0
HAD;2021;340016476;HAD BEZIERS HAD;340016468;0;;;;;200000;0;0;0;1;1;1;;;1;0;0;1;140;1285;0;420;32;47535;0;17195;1443;1023;0;349;19;612;198;2;477;0;95;0
HAD;2021;340017839;ADENE HAD MONTPELLIER;340027937;0;;;;;515791;1;1;1;0;1;1;;;1;0;0;0;50;380;0;193;8;15075;0;4662;87;325;0;189;2;179;116;0;156;0;94;0
HAD;2021;340017847;HAD HOME SANTE 34;340018175;0;0;;;;500000;0;0;0;0;1;1;1;0;1;0;0;0;30;524;0;140;12;13510;0;3586;370;489;0;136;6;259;92;1;275;0;29;0
HAD;2021;340021211;HAD CH BEZIERS;340780055;1;1;340016476;;;;1;0;0;1;1;1;;;1;0;0;0;20;280;0;57;31;10038;0;1354;669;203;0;53;8;74;21;3;3;0;1;0
HAD;2021;340780154;POLYCL PASTEUR;340000116;0;;;;;150000;1;0;0;0;1;1;;;1;0;0;0;100;554;0;289;11;18170;0;8126;408;427;0;221;11;217;119;1;164;0;69;0
HAD;2021;340782036;HOPITAL ST ELOI CHU MONTPELLIER;340780477;1;2;340782036;340796663;;532000;1;0;1;1;1;1;;;1;1;0;1;104;1355;158;228;249;31882;2306;4991;7580;927;135;200;118;237;92;11;146;0;42;1
HAD;2021;350007084;CHRU RENNES SITE HOPITAL SUD;350005179;0;;;;;;0;0;0;0;1;0;1;0;0;0;0;0;6;25;11;0;0;191;49;0;0;22;9;0;0;0;0;0;0;0;0;0
HAD;2021;350042628;HAD 35;350042578;1;1;350042628;;;850000;0;0;1;1;1;1;0;0;1;1;1;1;200;3444;147;931;69;62159;1830;21054;963;1700;88;843;42;694;510;3;473;0;386;0
HAD;2021;350044772;HAD SAINT MALO DINAN;350000626;0;;;;;263728;;;;;1;0;1;0;1;0;0;0;90;977;3;311;33;34821;39;10373;637;700;3;244;13;324;107;3;146;0;12;0
HAD;2021;360000137;CH CHATEAUROUX;360000053;1;4;360000137;360000103;360000160;217312;1;0;0;0;;;;;1;0;0;0;35;297;0;89;1;9243;0;2736;27;215;0;74;1;60;29;1;18;0;6;0
HAD;2021;370009938;HAD VAL DE LOIRE;440052041;0;;;;;426000;1;1;0;0;1;1;;;1;1;1;1;150;1534;1;722;114;44592;6;20085;1036;1032;1;597;30;480;364;7;317;0;241;4
HAD;2021;370103673;ASSAD HAD D'INDRE ET LOIRE;370001638;1;3;;;;605511;1;1;0;0;1;1;0;0;1;0;0;0;104;1016;0;280;140;23958;0;7456;699;591;0;232;30;188;101;8;81;0;32;0
HAD;2021;380000067;HOPITAL NORD - CHU38;380780080;0;;;;;572169;1;1;0;0;1;1;0;0;1;0;0;0;82;2712;276;76;1707;18995;3899;2123;2411;731;210;65;225;83;21;34;11;0;5;1
HAD;2021;380000174;CH LUCIEN HUSSEL DE VIENNE;380781435;0;;;;;190640;1;1;0;0;1;1;;;1;0;0;0;35;360;0;146;88;12522;0;4710;2607;244;0;131;38;74;51;6;13;0;11;0
HAD;2021;380000406;HOPITAL DE VOIRON - CHU38;380780080;0;;;;;200000;;;;;;;;;1;0;0;0;30;217;0;46;0;4674;0;1557;0;104;0;39;0;37;17;0;17;0;5;0
HAD;2021;390004349;HAD 39;390004299;0;;;;;;0;0;0;0;;;;;1;0;0;0;60;570;0;390;19;26714;0;19461;455;412;0;307;7;163;148;1;100;0;92;1
HAD;2021;400008199;HAD MARSAN ADOUR;400008108;0;;;;;150000;1;0;0;0;1;0;1;0;1;0;0;0;50;530;0;235;1;15548;0;7128;5;356;0;187;1;115;70;0;65;0;42;0
HAD;2021;400780888;SANTE SERVICE DAX -HAD-;400000535;0;;;;;230000;0;0;0;0;1;1;0;0;1;0;0;0;200;1067;0;409;9;73139;0;19943;120;756;0;315;4;323;152;0;47;0;24;0
HAD;2021;410005003;HAD LOIR ET CHER;440052041;1;1;410005003;;;337000;1;1;0;0;1;1;;;1;1;0;1;240;1740;0;589;75;49583;0;20776;871;1142;0;443;18;563;231;2;293;0;54;1
HAD;2021;420000010;CH DE ROANNE;420780033;0;;420000010;;;;1;0;0;0;1;0;1;0;1;0;1;1;50;411;0;289;59;13059;0;10877;780;273;0;210;15;76;65;4;21;0;17;0
HAD;2021;420002479;ADENE HOSPITALISATION A DOMICILE;340027937;0;;;;;3139311;1;0;0;0;1;1;;;1;1;1;1;190;1307;176;251;158;44639;3626;7590;6758;832;151;214;103;115;57;12;47;1;12;1
HAD;2021;420010258;GCS SANTE A DOM SAINT-PRIEST-EN-JAREZ;420010209;0;;;;;510194;0;0;0;0;1;1;;;1;0;0;0;100;727;0;339;104;33079;0;14012;5648;555;0;292;65;237;163;13;80;0;48;0
HAD;2021;430000117;CH EMILE ROUX LE PUY;430000018;1;2;430000117;430000117;;226835;1;0;0;0;1;1;;;1;0;0;0;64;499;0;187;43;14578;0;4633;2369;380;0;162;39;121;67;2;55;0;22;0
HAD;2021;440000271;CHU DE NANTES SITE HOTEL DIEU HME;440000289;0;;;;;;0;0;0;0;;0;0;0;1;0;0;0;12;957;56;9;524;6339;346;19;3950;168;51;1;50;0;0;0;0;0;0;0
HAD;2021;440012128;HAD NANTES ET REGION;440003960;1;3;440012128;;;1025720;0;0;0;0;1;1;;;1;0;1;0;250;3620;23;1324;330;81506;502;32929;3004;2643;20;1159;98;836;578;9;432;0;294;0
HAD;2021;440017440;HOPITAL A DOMICILE CH ST NAZAIRE;440000057;0;;;;;;1;0;0;0;1;1;1;0;1;0;0;0;80;2219;3;410;823;26265;63;6295;1545;1183;3;380;102;462;209;24;317;0;145;2
