BOR;AN;FI;RS;FI_EJ;EMGER;EVALIH;EVALEH;FILACT;ETP;UGER;LIT_GER;PLA_GER;SEJHC_GER;SEJHP_GER;JOU_GER;EFFPL_PM;EFFPL_GER;EFFPA_PM;EFFPA_GER;ETP_PM;ETP_GER;GAR_PM;GAR_GER;AST_PM;AST_GER;EFFPL_INF;EFFPL_AID;EFFPL_ERG;EFFPL_PMT;EFFPL_APNM;EFFPA_INF;EFFPA_AID;EFFPA_ERG;EFFPA_PMT;EFFPA_APNM;ETP_INF;ETP_AID;ETP_ERG;ETP_PMT;ETP_APNM
MCOGER;2021;140000027;CENTRE HOSPITALIER DE LISIEUX;140000035;1;219;0;219;4;1;25;1;913;95;9330;2;2;2;1;3.59;3.07;0;0;0;0;10;17;;;4;5;5;;;2;14.12;18.65;;;6.11
MCOGER;2021;140000209;CHU COTE DE NACRE - CAEN;140000100;1;775;18;759;5.52;1;45;1;576;572;9309;8;7;;;5.06;4.95;0;0;0;0;15;20;;;12;12;9;;;6;17.06;19.8;;;7.81
MCOGER;2021;140000233;CENTRE HOSPITALIER DE FALAISE;140000118;0;;;;;1;20;;476;0;5836;;;1;;1.97;;;;;;;;;;;13;18;;;11;9.59;9.31;;;4.32
MCOGER;2021;140000373;CENTRE HOSPITALIER DE VIRE;140000159;0;;;;;1;20;0;537;0;5487;1;;3;1;2.7;0.1;0;0;0;0;8;12;;;3;3;1;;;5;10.2;12.8;;;4.8
MCOGER;2021;140002452;CLINIQUE DE LA MISERICORDE - CAEN;140025800;0;;;;;1;;5;0;1282;0;;;5;3;2.5;2.3;0;0;1;0;1;1;;;1;1;1;1;;6;1.2;1.2;0.1;;2.1
MCOGER;2021;140026410;CH COTE FLEURIE - SITE DE CRICQUEBOEUF;140026279;0;;;;;1;28;;727;0;8685;5;;;;5;;0;0;1;0;9;9;;;9;8;12;;;7;12.57;14.43;;;8.78
MCOGER;2021;150000032;CH DE SAINT-FLOUR;150780088;0;;;;;1;16;0;420;0;5181;2;2;0;0;1;1;0;0;1;1;3;6;0;0;4;2;3;0;0;2;5.51;9.05;0;0;4.65
MCOGER;2021;150000040;CH HENRI MONDOR;150780096;1;92;91;636;0.2;1;18;;489;0;6691;;;1;1;0.6;0.6;0;0;1;1;4;5;0;0;3;2;4;0;0;8;6.34;7.95;0;0;4.84
MCOGER;2021;160000253;CENTRE HOSPITALIER D'ANGOULEME;160000451;1;730;0;639;2.7;1;30;5;1038;232;9649;2;1;3;2;3.1;1.47;0;0;1;1;12;14;;;5;4;8;;;6;15.28;21.07;0.08;;6.53
MCOGER;2021;160000303;CH HOPITAUX SUD-CHARENTE;160006037;1;152;49;179;;1;21;0;570;0;5168;2;1;1;1;2.2;1.15;0;0;0;0;2;;;;1;;2;;;3;2;1;;;1.5
MCOGER;2021;160000311;CENTRE HOSPITALIER CONFOLENS;160000485;1;522;129;507;2.99;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2021;160015368;HOPITAUX DU GRAND COGNAC;160014411;1;405;105;451;2.4;1;21;;612;0;7258;3;;;;3;;;;;;11;14;;;1;3;8;;;1;2.93;3.94;;;1
MCOGER;2021;170000038;CENTRE HOSPITALIER JONZAC;170780050;1;167;357;325;2.9;1;30;1;906;504;9976;3;2;1;1;3.65;3.28;0;0;1;0;12;15;;;3;4;5;;;1;14.9;18.31;;;2.49
MCOGER;2021;170000079;CTRE HOSPITALIER ST-PIERRE D'OLERON;170780142;0;;;;;1;11;1;47;0;763;;;1;;0.8;;0;0;0;0;4;3;;;1;1;5;;;;3.91;7;;;1
MCOGER;2021;170000087;HOPITAL SAINT-LOUIS - LA ROCHELLE;170024194;1;1170;769;840;2.96;1;54;0;989;0;10417;5;5;2;2;6.7;6.7;0;0;1;1;3;3;;;;20;34;;;13;23.92;33.42;;;7.5
MCOGER;2021;170000095;CENTRE HOSPITALIER ST-JEAN D'ANGELY;170780167;0;;;;;1;15;0;449;0;5649;2;2;;;0.97;0.97;0;0;1;1;5;12;2;;7;2;2;;;2;6.07;10.21;0.26;;4.86
MCOGER;2021;170000103;CTRE HOSP. DE SAINTONGE - SAINTES;170780175;1;422;4;210;3.44;1;14;0;851;0;7180;0;0;2;2;0.39;0.39;0;0;1;1;15;16;;;15;5;6;;;2;4.99;4.46;;;0.57
MCOGER;2021;170000129;CENTRE HOSPITALIER ROYAN-ATLANTIQUE;170780191;1;98;90;;0.17;1;30;0;1162;0;10362;3;1;;;3.84;0.58;0;0;1;1;15;25;;;5;5;5;;;2;16.22;22.06;;;4.22
MCOGER;2021;170000152;CENTRE HOSPITALIER ROCHEFORT;170780225;1;1135;61;610;3.46;1;39;5;1241;922;14529;9;9;;;9;9;0;0;1;1;28;35;;;9;3;;2;;6;19.83;22.01;0.84;;4.38
MCOGER;2021;180000010;CH BOURGES - JACQUES COEUR;180000028;1;257;47;296;1.99;1;29;0;632;0;7718;2;2;7;7;5.27;5.27;0;0;1;1;8;11;;;0;3;2;;;2;8.06;12.49;;;1.48
MCOGER;2021;180000200;CH DE VIERZON;180000051;1;100;0;419;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2021;180000283;CH SAINT AMAND-MONTROND;180000069;0;;;;;1;46;0;1187;0;14934;4;3;;;4;3;0;0;1;0;16;21;;;10;6;3;1;;8;18.5;23.22;0.05;;13.14
MCOGER;2021;190000018;CENTRE HOSPITALIER DUBOIS BRIVE;190000042;1;2198;261;1950;13.44;1;43;0;1396;0;15245;7;6;1;1;6.04;5.04;0;0;1;1;28;23;0;;13;1;6;;;6;27.28;24.27;0;;16.65
MCOGER;2021;190000026;CENTRE HOSPITALIER COEUR DE CORREZE;190000059;1;;;;;1;23;0;485;0;7192;5;;;;2.26;;;;;;12;7;;;3;3;5;1;;2;13.38;10.94;0.5;;4.86
MCOGER;2021;190000091;CENTRE HOSPITALIER D'USSEL;190000075;1;;;;2.05;1;5;0;161;0;1827;0;0;1;1;0.5;0.5;0;0;0;0;1;3;0;0;1;0;0;1;0;3;1;3.75;0.21;0;1.65
MCOGER;2021;210986089;CTRE HOSPITALIER REG UNIVERSITAIRE DIJ;210780581;1;435;792;922;3.09;1;60;10;1556;1022;18291;10;8;5;3;10.67;9.21;0;0;0;0;21;29;;;16;20;15;;;16;30.29;36.45;;;28.34
MCOGER;2021;210987657;HOSPICES CIVILS DE BEAUNE;210012175;1;453;20;430;2.81;1;20;0;398;0;5032;1;;2;1;1.5;1;0;0;0;0;6;7;;;2;8;3;;;10;10.77;9.27;;;4.67
MCOGER;2021;210987673;CH HCO SITE DE MONTBARD;210012142;1;66;229;490;1.1;1;23;2;323;230;4119;0;;;;1.22;0.74;0;0;0;0;7;10;;;4;3;1;;;1;10.45;11.32;0.1;;5
MCOGER;2021;220000012;CENTRE HOSPITALIER YVES LE FOLL;220000020;1;1594;0;1160;2.61;1;40;0;1208;0;14325;7;5;5;2;6.91;5.49;;;;;20;25;1;;9;13;13;1;;6;21.71;26.7;0.13;;9.48
MCOGER;2021;220000095;CTRE HOSPITALIER DINAN;220000046;1;964;440;1025;4;1;22;3;525;242;7576;;;3;;2.87;;0;0;0;0;10;18;;;5;7;8;;;5;14.58;19.01;;;7.56
MCOGER;2021;220000343;CENTRE HOSPITALIER GUINGAMP;220000079;1;462;1;5;3.5;1;25;8;865;73;8465;1;;1;;2.98;;0;;1;;12;12;;;;4;5;;;2;10.82;14.62;;;1.6
MCOGER;2021;220000368;CENTRE HOSPITALIER LANNION;220000103;1;454;0;408;2.85;1;28;0;814;0;8529;1;1;2;2;3.21;1.6;0;;0;;8;8;;;2;8;9;;;8;13.28;13.23;;;5.9
MCOGER;2021;220000541;CENTRE HOSPITALIER PAIMPOL;220000152;1;383;0;351;1.6;1;30;0;848;0;9522;2;2;1;1;2.06;2.06;;;;;12;13;;;1;;2;;;2;12.44;18.56;;;1.77
MCOGER;2021;220001259;CENTRE HOSPITALIER TREGUIER;220005045;1;0;228;149;0.87;1;30;5;492;347;6562;;;5;;3.88;;0;0;0;0;5;6;;;3;11;7;4;;20;12.17;10.5;1.23;;12.18
MCOGER;2021;230000820;CENTRE HOSPITALIER GUERET;230780041;1;486;0;466;4.12;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2021;230004657;SITE CROIX BLANCHE;230780058;0;;;;;1;20;0;379;0;4504;1;;;;1;;0;;1;;9;14;;;5;2;2;;;;8.84;15.3;;;5
MCOGER;2021;240000372;C.H DE BERGERAC;240000059;1;221;277;175;1.67;1;20;0;829;0;7253;;;5;4;2.63;2.53;;;;;11;11;;;4;3;3;;;2;14.02;13.42;;;4.82
MCOGER;2021;240000489;CENTRE HOSPITALIER DE PERIGUEUX;240000117;1;1870;175;1115;6.8;1;45;0;1082;0;14865;5;3;2;0;6.17;2.88;0;0;1;0;13;21;0;0;4;1;3;0;0;2;13.65;23.92;0;0;4.47
MCOGER;2021;240000505;CENTRE HOSPITALIER DE RIBERAC;240016055;0;;;;;1;25;;319;0;4616;1;;;;1;;0;0;1;0;4;10;;;2;1;;;;;3.8;10;;;2
MCOGER;2021;240000687;CENTRE HOSPITALIER SARLAT;240000448;1;;;;2.12;1;15;0;486;0;3629;0;;;;0;;;;;;13;14;;;10;;;;;;8.97;12.15;;;4.89
MCOGER;2021;250000700;CHI HC SITE RIVES DU DOUBS PONTARLIER;250000452;1;324;164;766;4.6;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2021;250006954;CHRU JEAN MINJOZ;250000015;1;3434;550;1082;7.71;1;48;2;1168;346;12877;2;;1;1;3.59;0.5;0;0;0;0;13;14;1;;14;20;13;2;;11;26.28;23.24;1.4;;16.19
MCOGER;2021;260000013;CH DE VALENCE;260000021;1;321;121;432;3.6;1;30;2;1041;241;12448;5;2;0;0;2.6;1;0;0;1;1;12;14;2;;11;9;25;0;;8;12.87;18.74;0.95;;4.66
MCOGER;2021;260000120;HOPITAUX DROME NORD - ROMANS-SUR-ISERE;260016910;1;648;192;171;1.5;1;12;1;450;4;4573;1;;1;;1.8;;0;;0;;1;3;0;0;;5;3;1;0;3;4.11;4.35;0.1;0;1.45
MCOGER;2021;260000138;CH PORTES PROVENCE MONTELIMAR;260000047;1;117;4;710;3.4;1;30;0;580;0;7378;0;0;3;2;2.35;1.63;0;0;1;1;11;14;0;0;2;9;2;0;0;1;16.92;14.58;0;0;1.32
MCOGER;2021;260000146;CH DE CREST;260000054;0;;;;;1;1;;27;0;341;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2021;270000045;CH BERNAY;270000060;0;;;;;1;10;0;269;0;2957;;;;;0.98;0.91;0;0;1;1;4;6;;;4;;1;;;;4.46;6.03;;;1.6
MCOGER;2021;270000359;CH EVREUX CH EURE-SEINE;270023724;1;221;38;;3.47;1;35;0;765;0;12149;3;3;1;1;3.2;0.5;0;0;1;1;14;17;;;3;11;12;;;2;18.19;23.03;;;4.98
MCOGER;2021;270000367;CH GISORS;270000086;0;;;;;1;10;0;402;0;3302;0;0;1;1;0.1;0.1;0;0;0;0;2;0;0;0;0;0;0;0;0;1;1.07;0;0;0;0.3
MCOGER;2021;270000391;CH LOUVIERS CHI ELBEUF;760024042;0;;;;;1;15;0;537;0;5365;2;2;1;1;2.71;2.71;;;;;9;16;;;6;14;21;;;7;13.14;20.47;;;9.31
MCOGER;2021;270000425;CH PONT-AUDEMER;270000102;0;;;;;1;10;;213;0;2543;1;;;;1;;;;;;;;;;;;;;;;;;;;
MCOGER;2021;270000458;CH VERNON CH EURE-SEINE;270023724;1;445;;343;1.25;1;22;;764;0;7496;;;1;1;0.25;0.25;0;0;1;1;9;14;;;2;2;5;;;;9.75;17.08;;;1.92
MCOGER;2021;280000043;CH CHARTRES - HÔTEL DIEU;280000134;0;;;;;1;0;2;0;163;0;;;;;;;0;;0;;1;;;;2;;;;;;1;;;;2.8
MCOGER;2021;280000084;CH DREUX;280000183;1;737;127;763;2.5;1;46;;1186;0;12507;7;3;;;8.31;3.25;0;;1;;23;31;;;10;0;3;;;1;19.03;25.51;;;10.9
MCOGER;2021;280000662;CH CHATEAUDUN;280500075;0;;;;;1;30;0;622;0;9937;2;2;;;3.39;3.39;0;0;1;1;6;11;;;1;1;1;;;1;6.71;13.49;;;1.67
MCOGER;2021;280504267;CH CHARTRES LOUIS PASTEUR-LE COUDRAY;280000134;1;543;121;455;2.96;1;53;0;1190;0;18396;3;3;0;0;3.55;3.55;0;0;1;1;15;22;;;8;5;4;;;3;18.01;25.84;;;10.18
MCOGER;2021;290000025;CHIC QUIMPER;290020700;1;786;105;641;3.38;1;24;6;618;749;8944;2;2;6;6;5.73;5.73;0;0;0;0;7;9;;;4;7;9;;;11;12.49;16.27;0;0;6.03
MCOGER;2021;290000033;C.H. DES PAYS DE MORLAIX;290021542;1;986;0;716;3;1;25;0;719;5;8628;3;1;1;0;2.65;1;0;0;0;0;11;12;;;7;4;4;;;6;13.16;14.8;;;8.26
MCOGER;2021;290000173;CH FERDINAND GRALL LANDERNEAU;290000041;0;;;;;1;14;0;517;0;4381;3;3;1;;2;1.49;;;;;;;;;;31;35;;;9;7.1;9.35;;;2.33
MCOGER;2021;290000181;CENTRE HOSPITALIER DOUARNENEZ;290000074;1;93;0;87;;1;26;8;807;109;8272;1;0;3;2;2.71;1.83;0;0;1;1;8;7;0;0;2;9;13;1;0;7;12.32;12.97;0.5;0;5.96
MCOGER;2021;290000256;CHRU BREST SITE HOPITAL DE CARHAIX;290000017;1;165;0;163;0.9;1;38;;812;;10826;5;;4;;3.59;;1;;1;;;;;;;;;;;;;;;;
MCOGER;2021;290000785;ETABLISSEMENT DE SOINS HOTEL DIEU;220020739;1;496;0;480;1.4;1;28;;852;0;9430;2;1;3;;3.2;1;0;0;1;0;11;10;;;4;2;2;;;;11.97;11.7;;;3.97
MCOGER;2021;290000934;GHBS - HOPITAL LA VILLENEUVE;560005746;1;449;248;561;1.6;1;38;5;979;393;13387;3;2;7;5;5.22;2.65;0;0;1;1;9;12;;;5;12;18;;;6;19.46;25.44;;;10.65
MCOGER;2021;290004324;CHRU BREST SITE HOPITAL CAVALE BLANCHE;290000017;1;986;0;869;3.2;1;26;0;940;0;10159;;;;;;;0;0;0;0;7;8;;;1;5;11;;;2;12.04;14.82;;;1.97
