,numéro,date de début,prestataire,période,objet,montant
16,1300170251,2021,OPEN - MC2i,2021-2025,"Prestations intellectuelles informatiques (AMOA, AMOE, TRA, Exploitation) pour les applicatifs et logiciels informatiques
lot 1 : assistance à maîtrise d'œuvre et d'ouvrage",1790000
17,1300170283,2021,INOP'S,2021-2025,"Prestations intellectuelles informatiques (AMOA, AMOE, TRA, Exploitation) pour les applicatifs et logiciels informatiques
lot 2 : expertise et aide à l'exploitation",2030000
18,1300170217,2021,ATOS INTEGRATION,2021-2025,"Prestations intellectuelles informatiques (AMOA, AMOE, TRA, Exploitation) pour les applicatifs et logiciels informatiques
Lot 3 Etudes, developpement et maintenance applicative",2783333
19,,2021,CAPGEMINI,2021-2025,"Prestations intellectuelles informatiques (AMOA, AMOE, TRA, Exploitation) pour les applicatifs et logiciels informatiques
Lot 3 Etudes, developpement et maintenance applicative",2783333
20,,2021,INETUM - ONEPOINT,2021-2025,"Prestations intellectuelles informatiques (AMOA, AMOE, TRA, Exploitation) pour les applicatifs et logiciels informatiques
Lot 3 Etudes, developpement et maintenance applicative",2783333
21,1300170251,2021,OPEN,2021-2025,"Prestations intellectuelles informatiques (AMOA, AMOE, TRA, Exploitation) pour les applicatifs et logiciels informatiques
Lot 3 Etudes, developpement et maintenance applicative",2783333
22,,2021,SOFTEAM,2021-2025,"Prestations intellectuelles informatiques (AMOA, AMOE, TRA, Exploitation) pour les applicatifs et logiciels informatiques
Lot 3 Etudes, developpement et maintenance applicative",2783333
23,,2021,SOPRA STERIA,2021-2025,"Prestations intellectuelles informatiques (AMOA, AMOE, TRA, Exploitation) pour les applicatifs et logiciels informatiques
Lot 3 Etudes, developpement et maintenance applicative",2783333
24,1300170292,2021,CGI,2021-2025,"Prestations intellectuelles informatiques (AMOA, AMOE, TRA, Exploitation) pour les applicatifs et logiciels informatiques
lot 1 : assistance à maîtrise d'œuvre et d'ouvrage",3580000
25,1300170203,2021,ATOS INTEGRATION,2021-2025,"Prestations intellectuelles informatiques (AMOA, AMOE, TRA, Exploitation) pour les applicatifs et logiciels informatiques
lot 1 : assistance à maîtrise d'œuvre et d'ouvrage",5370000
26,1300170496,2021,SOPRA STERIA - NORGAY,2021-2025,"Prestations intellectuelles informatiques (AMOA, AMOE, TRA, Exploitation) pour les applicatifs et logiciels informatiques
lot 1 : assistance à maîtrise d'œuvre et d'ouvrage",8950000
27,1300170221,2021,ONE POINT - INETUM,2021-2025,"Prestations intellectuelles informatiques (AMOA, AMOE, TRA, Exploitation) pour les applicatifs et logiciels informatiques
lot 1 : assistance à maîtrise d'œuvre et d'ouvrage",14320000
28,1300140361,2018-01-01 00:00:00,Au Clair de Lune,2019 - 2022,"Prestations d’assistance à maîtrise d’ouvrage, d’expertise et de coordination de l’action technique des entreprises dans le domaine de l’audiovisuel dans le cadre des sommets, conférences internationales et réunions d’experts organisés par le ministère de l’Europe et des Affaires étrangères. ","780000
"
